0,1,2,3,4,5,6,7,9
"(In millions, issuance by calendar year)",Maturities (calendar year),,Stated Interest Rate,,Effective Interest Rate,,"June 30, 2023","June 30, 2022"
2009 issuance of $3.8 billion,2039,,5.20%,,5.24%,,$ 520,$ 520
2010 issuance of $4.8 billion,2040,,4.50%,,4.57%,,486,486
2011 issuance of $2.3 billion,2041,,5.30%,,5.36%,,718,718
2012 issuance of $2.3 billion,2042,,3.50%,,3.57%,,454,1204
2013 issuance of $5.2 billion,2023â2043,,3.63%â4.88%,,3.73%â4.92%,,1814,2814
2013 issuance of â¬4.1 billion,2028â2033,,2.63%â3.13%,,2.69%â3.22%,,2509,2404
2015 issuance of $23.8 billion,2025â2055,,2.70%â4.75%,,2.77%â4.78%,,9805,10805
2016 issuance of $19.8 billion,2023â2056,,2.00%â3.95%,,2.10%â4.03%,,9430,9430
2017 issuance of $17.0 billion,2024â2057,,2.88%â4.50%,,3.04%â4.53%,,8945,8945
2020 issuance of $10.0 billion,2050â2060,,2.53%â2.68%,,2.53%â2.68%,,10000,10000
2021 issuance of $8.2 billion,2052â2062,,2.92%â3.04%,,2.92%â3.04%,,8185,8185
Total face value,Total face value,Total face value,Total face value,Total face value,Total face value,Total face value,52866,55511
Unamortized discount and issuance costs,Unamortized discount and issuance costs,Unamortized discount and issuance costs,Unamortized discount and issuance costs,Unamortized discount and issuance costs,Unamortized discount and issuance costs,Unamortized discount and issuance costs,(438),(471)
Hedge fair value adjustments (a),Hedge fair value adjustments (a),Hedge fair value adjustments (a),Hedge fair value adjustments (a),Hedge fair value adjustments (a),Hedge fair value adjustments (a),Hedge fair value adjustments (a),(106),(68)
Premium on debt exchange,Premium on debt exchange,Premium on debt exchange,Premium on debt exchange,Premium on debt exchange,Premium on debt exchange,Premium on debt exchange,"(5,085)","(5,191)"
Total debt,Total debt,Total debt,Total debt,Total debt,Total debt,Total debt,47237,49781
Current portion of long-term debt,Current portion of long-term debt,Current portion of long-term debt,Current portion of long-term debt,Current portion of long-term debt,Current portion of long-term debt,Current portion of long-term debt,"(5,247)","(2,749)"
Long-term debt,Long-term debt,Long-term debt,Long-term debt,Long-term debt,Long-term debt,Long-term debt,"$ 41,990","$ 47,032"
