0,1,2,3
(In millions),(In millions),(In millions),(In millions)
"June 30,",2024,,2023
Assets,,,
Current assets:,,,
Cash and cash equivalents,"$ 18,315",,"$ 34,704"
Short-term investments,57228,,76558
"Total cash, cash equivalents, and short-term investments",75543,,111262
"Accounts receivable, net of allowance for doubtful accounts of $830 and $650",56924,,48688
Inventories,1246,,2500
Other current assets,26021,,21807
Total current assets,159734,,184257
"Property and equipment, net of accumulated depreciation of $76,421 and $68,251",135591,,95641
Operating lease right-of-use assets,18961,,14346
Equity and other investments,14600,,9879
Goodwill,119220,,67886
"Intangible assets, net",27597,,9366
Other long-term assets,36460,,30601
Total assets,"$ 512,163",,"$ 411,976"
Liabilities and stockholdersâ equity,,,
Current liabilities:,,,
Accounts payable,"$ 21,996",,"$ 18,095"
Short-term debt,6693,,0
Current portion of long-term debt,2249,,5247
Accrued compensation,12564,,11009
Short-term income taxes,5017,,4152
Short-term unearned revenue,57582,,50901
Other current liabilities,19185,,14745
Total current liabilities,125286,,104149
Long-term debt,42688,,41990
Long-term income taxes,27931,,25560
Long-term unearned revenue,2602,,2912
Deferred income taxes,2618,,433
Operating lease liabilities,15497,,12728
Other long-term liabilities,27064,,17981
Total liabilities,243686,,205753
Commitments and contingencies,,,
Stockholdersâ equity:,,,
"Common stock and paid-in capital â shares authorized 24,000; outstanding 7,434 and 7,432",100923,,93718
Retained earnings,173144,,118848
Accumulated other comprehensive loss,"(5,590)",,"(6,343)"
Total stockholdersâ equity,268477,,206223
Total liabilities and stockholdersâ equity,"$ 512,163",,"$ 411,976"
